Dataset Metadata Export Index
Collection: CAFE
38. https://doi.org/10.7910/DVN/33JJXT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_38_https___doi.org_10.7910_DVN_33JJXT.xml

39. https://doi.org/10.7910/DVN/MBABAL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_39_https___doi.org_10.7910_DVN_MBABAL.xml

40. https://doi.org/10.7910/DVN/05FVSE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_40_https___doi.org_10.7910_DVN_05FVSE.xml

41. https://doi.org/10.7910/DVN/MWMWPH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_41_https___doi.org_10.7910_DVN_MWMWPH.xml

42. https://doi.org/10.7910/DVN/GMV8WG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_42_https___doi.org_10.7910_DVN_GMV8WG.xml

43. https://doi.org/10.7910/DVN/L7YF2G
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_43_https___doi.org_10.7910_DVN_L7YF2G.xml

44. https://doi.org/10.7910/DVN/3ZU0AS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_44_https___doi.org_10.7910_DVN_3ZU0AS.xml

45. https://doi.org/10.7910/DVN/9V5WCM
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_45_https___doi.org_10.7910_DVN_9V5WCM.xml

46. https://doi.org/10.7910/DVN/QR4N7V
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_46_https___doi.org_10.7910_DVN_QR4N7V.xml

47. https://doi.org/10.7910/DVN/MBAVER
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_47_https___doi.org_10.7910_DVN_MBAVER.xml

48. https://doi.org/10.7910/DVN/SYNPBS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_48_https___doi.org_10.7910_DVN_SYNPBS.xml

49. https://doi.org/10.7910/DVN/VHNJBD
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_49_https___doi.org_10.7910_DVN_VHNJBD.xml

50. https://doi.org/10.7910/DVN/OKEATQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_50_https___doi.org_10.7910_DVN_OKEATQ.xml

51. https://doi.org/10.7910/DVN/2NT5CV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_51_https___doi.org_10.7910_DVN_2NT5CV.xml

52. https://doi.org/10.7910/DVN/9VDUAP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_52_https___doi.org_10.7910_DVN_9VDUAP.xml

53. https://doi.org/10.7910/DVN/KRZS4M
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_53_https___doi.org_10.7910_DVN_KRZS4M.xml

54. https://doi.org/10.7910/DVN/5XBJBM
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_54_https___doi.org_10.7910_DVN_5XBJBM.xml

55. https://doi.org/10.7910/DVN/HYNJSZ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_55_https___doi.org_10.7910_DVN_HYNJSZ.xml

56. https://doi.org/10.7910/DVN/Y1WNU7
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_56_https___doi.org_10.7910_DVN_Y1WNU7.xml

57. https://doi.org/10.7910/DVN/CICODO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_57_https___doi.org_10.7910_DVN_CICODO.xml

58. https://doi.org/10.7910/DVN/N3IEXS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_58_https___doi.org_10.7910_DVN_N3IEXS.xml

59. https://doi.org/10.7910/DVN/BG0OHO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_59_https___doi.org_10.7910_DVN_BG0OHO.xml

60. https://doi.org/10.7910/DVN/0U2TCB
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_60_https___doi.org_10.7910_DVN_0U2TCB.xml

61. https://doi.org/10.7910/DVN/JOEZDP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_61_https___doi.org_10.7910_DVN_JOEZDP.xml

62. https://doi.org/10.7910/DVN/FYTME3
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_62_https___doi.org_10.7910_DVN_FYTME3.xml

63. https://doi.org/10.7910/DVN/4GDRB1
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_63_https___doi.org_10.7910_DVN_4GDRB1.xml

64. https://doi.org/10.7910/DVN/3PP3ZE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_64_https___doi.org_10.7910_DVN_3PP3ZE.xml

65. https://doi.org/10.7910/DVN/PXUBUN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_65_https___doi.org_10.7910_DVN_PXUBUN.xml

66. https://doi.org/10.7910/DVN/XDBV6J
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_66_https___doi.org_10.7910_DVN_XDBV6J.xml

67. https://doi.org/10.7910/DVN/MZO8HA
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_67_https___doi.org_10.7910_DVN_MZO8HA.xml

68. https://doi.org/10.7910/DVN/HKXZ1E
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_68_https___doi.org_10.7910_DVN_HKXZ1E.xml

69. https://doi.org/10.7910/DVN/QN75GF
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_69_https___doi.org_10.7910_DVN_QN75GF.xml

70. https://doi.org/10.7910/DVN/UTOHX5
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_70_https___doi.org_10.7910_DVN_UTOHX5.xml

71. https://doi.org/10.7910/DVN/906GEU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_71_https___doi.org_10.7910_DVN_906GEU.xml

72. https://doi.org/10.7910/DVN/SYJIM7
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_72_https___doi.org_10.7910_DVN_SYJIM7.xml

73. https://doi.org/10.7910/DVN/QIZWWE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_73_https___doi.org_10.7910_DVN_QIZWWE.xml

74. https://doi.org/10.7910/DVN/F89A4R
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_74_https___doi.org_10.7910_DVN_F89A4R.xml

75. https://doi.org/10.7910/DVN/EILHHQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_75_https___doi.org_10.7910_DVN_EILHHQ.xml

76. https://doi.org/10.7910/DVN/IOI5B3
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_76_https___doi.org_10.7910_DVN_IOI5B3.xml

77. https://doi.org/10.7910/DVN/BFCWDK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_77_https___doi.org_10.7910_DVN_BFCWDK.xml

78. https://doi.org/10.7910/DVN/L0MWHW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_78_https___doi.org_10.7910_DVN_L0MWHW.xml

79. https://doi.org/10.7910/DVN/CVJGK4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_79_https___doi.org_10.7910_DVN_CVJGK4.xml

80. https://doi.org/10.7910/DVN/NYADRG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_80_https___doi.org_10.7910_DVN_NYADRG.xml

81. https://doi.org/10.7910/DVN/OOVIVW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_81_https___doi.org_10.7910_DVN_OOVIVW.xml

82. https://doi.org/10.7910/DVN/XPZZAG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_82_https___doi.org_10.7910_DVN_XPZZAG.xml

83. https://doi.org/10.7910/DVN/ZSJJ05
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_83_https___doi.org_10.7910_DVN_ZSJJ05.xml

84. https://doi.org/10.7910/DVN/NH9AES
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_84_https___doi.org_10.7910_DVN_NH9AES.xml

85. https://doi.org/10.7910/DVN/PUBRSG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_85_https___doi.org_10.7910_DVN_PUBRSG.xml

86. https://doi.org/10.7910/DVN/RPH1UE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_86_https___doi.org_10.7910_DVN_RPH1UE.xml

87. https://doi.org/10.7910/DVN/8DXK6T
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_87_https___doi.org_10.7910_DVN_8DXK6T.xml

88. https://doi.org/10.7910/DVN/WOH2SJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_88_https___doi.org_10.7910_DVN_WOH2SJ.xml

89. https://doi.org/10.7910/DVN/FRJUFL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_89_https___doi.org_10.7910_DVN_FRJUFL.xml

90. https://doi.org/10.7910/DVN/UF3Y84
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_90_https___doi.org_10.7910_DVN_UF3Y84.xml

91. https://doi.org/10.7910/DVN/ZDH093
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_91_https___doi.org_10.7910_DVN_ZDH093.xml

92. https://doi.org/10.7910/DVN/UNYFQW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_92_https___doi.org_10.7910_DVN_UNYFQW.xml

93. https://doi.org/10.7910/DVN/GQKXEQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_93_https___doi.org_10.7910_DVN_GQKXEQ.xml

94. https://doi.org/10.7910/DVN/B5XINO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_94_https___doi.org_10.7910_DVN_B5XINO.xml

95. https://doi.org/10.7910/DVN/DXREW6
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_95_https___doi.org_10.7910_DVN_DXREW6.xml

96. https://doi.org/10.7910/DVN/AJOCZH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_96_https___doi.org_10.7910_DVN_AJOCZH.xml

97. https://doi.org/10.7910/DVN/BIZZV4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_97_https___doi.org_10.7910_DVN_BIZZV4.xml

98. https://doi.org/10.7910/DVN/UXCTPG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_98_https___doi.org_10.7910_DVN_UXCTPG.xml

99. https://doi.org/10.7910/DVN/TQ0KZJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_99_https___doi.org_10.7910_DVN_TQ0KZJ.xml

100. https://doi.org/10.7910/DVN/O6AUP6
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_100_https___doi.org_10.7910_DVN_O6AUP6.xml

101. https://doi.org/10.7910/DVN/TMUPCU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_101_https___doi.org_10.7910_DVN_TMUPCU.xml

102. https://doi.org/10.7910/DVN/ZEZBKS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_102_https___doi.org_10.7910_DVN_ZEZBKS.xml

103. https://doi.org/10.7910/DVN/NYW4F9
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_103_https___doi.org_10.7910_DVN_NYW4F9.xml

104. https://doi.org/10.7910/DVN/IOB4ES
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_104_https___doi.org_10.7910_DVN_IOB4ES.xml

105. https://doi.org/10.7910/DVN/DE0PUS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_105_https___doi.org_10.7910_DVN_DE0PUS.xml

106. https://doi.org/10.7910/DVN/KS35YU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_106_https___doi.org_10.7910_DVN_KS35YU.xml

107. https://doi.org/10.7910/DVN/1RZESM
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_107_https___doi.org_10.7910_DVN_1RZESM.xml

108. https://doi.org/10.7910/DVN/I3K1IN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_108_https___doi.org_10.7910_DVN_I3K1IN.xml

109. https://doi.org/10.7910/DVN/ECWNCT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_109_https___doi.org_10.7910_DVN_ECWNCT.xml

110. https://doi.org/10.7910/DVN/V2GXKZ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_110_https___doi.org_10.7910_DVN_V2GXKZ.xml

111. https://doi.org/10.7910/DVN/SFQT9H
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_111_https___doi.org_10.7910_DVN_SFQT9H.xml

112. https://doi.org/10.7910/DVN/L9ESQE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_112_https___doi.org_10.7910_DVN_L9ESQE.xml

113. https://doi.org/10.7910/DVN/0SN8JC
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_113_https___doi.org_10.7910_DVN_0SN8JC.xml

114. https://doi.org/10.7910/DVN/WVYSYH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_114_https___doi.org_10.7910_DVN_WVYSYH.xml

115. https://doi.org/10.7910/DVN/F2BVLU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_115_https___doi.org_10.7910_DVN_F2BVLU.xml

116. https://doi.org/10.7910/DVN/PWLDVE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_116_https___doi.org_10.7910_DVN_PWLDVE.xml

117. https://doi.org/10.7910/DVN/DSLB3P
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_117_https___doi.org_10.7910_DVN_DSLB3P.xml

118. https://doi.org/10.7910/DVN/YRWROJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_118_https___doi.org_10.7910_DVN_YRWROJ.xml

119. https://doi.org/10.7910/DVN/KKNHUZ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_119_https___doi.org_10.7910_DVN_KKNHUZ.xml

120. https://doi.org/10.7910/DVN/NZWDAN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_120_https___doi.org_10.7910_DVN_NZWDAN.xml

121. https://doi.org/10.7910/DVN/YJ8YAT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_121_https___doi.org_10.7910_DVN_YJ8YAT.xml

122. https://doi.org/10.7910/DVN/YZ667I
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_122_https___doi.org_10.7910_DVN_YZ667I.xml

123. https://doi.org/10.7910/DVN/YGX70H
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_123_https___doi.org_10.7910_DVN_YGX70H.xml

124. https://doi.org/10.7910/DVN/CTC01V
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_124_https___doi.org_10.7910_DVN_CTC01V.xml

125. https://doi.org/10.7910/DVN/U8UUV6
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_125_https___doi.org_10.7910_DVN_U8UUV6.xml

126. https://doi.org/10.7910/DVN/FMENFU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_126_https___doi.org_10.7910_DVN_FMENFU.xml

127. https://doi.org/10.7910/DVN/OUYZIN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_127_https___doi.org_10.7910_DVN_OUYZIN.xml

128. https://doi.org/10.7910/DVN/FRQDGQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_128_https___doi.org_10.7910_DVN_FRQDGQ.xml

129. https://doi.org/10.7910/DVN/9QWTYS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_129_https___doi.org_10.7910_DVN_9QWTYS.xml

130. https://doi.org/10.7910/DVN/BSJDND
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_130_https___doi.org_10.7910_DVN_BSJDND.xml

131. https://doi.org/10.7910/DVN/G7P3RK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_131_https___doi.org_10.7910_DVN_G7P3RK.xml

132. https://doi.org/10.7910/DVN/0J0GQ3
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_132_https___doi.org_10.7910_DVN_0J0GQ3.xml

133. https://doi.org/10.7910/DVN/Q0OAP2
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_133_https___doi.org_10.7910_DVN_Q0OAP2.xml

134. https://doi.org/10.7910/DVN/TB7OM2
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_134_https___doi.org_10.7910_DVN_TB7OM2.xml

135. https://doi.org/10.7910/DVN/Y4VGEF
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_135_https___doi.org_10.7910_DVN_Y4VGEF.xml

136. https://doi.org/10.7910/DVN/5PEPSV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_136_https___doi.org_10.7910_DVN_5PEPSV.xml

137. https://doi.org/10.7910/DVN/QNJ5XB
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_137_https___doi.org_10.7910_DVN_QNJ5XB.xml

138. https://doi.org/10.7910/DVN/BCXZXV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_138_https___doi.org_10.7910_DVN_BCXZXV.xml

139. https://doi.org/10.7910/DVN/SIDC0F
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_139_https___doi.org_10.7910_DVN_SIDC0F.xml

140. https://doi.org/10.7910/DVN/YBBFMP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_140_https___doi.org_10.7910_DVN_YBBFMP.xml

141. https://doi.org/10.7910/DVN/WONFKR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_141_https___doi.org_10.7910_DVN_WONFKR.xml

142. https://doi.org/10.7910/DVN/9EOERV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_142_https___doi.org_10.7910_DVN_9EOERV.xml

143. https://doi.org/10.7910/DVN/WQT7YR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_143_https___doi.org_10.7910_DVN_WQT7YR.xml

144. https://doi.org/10.7910/DVN/OVO340
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_144_https___doi.org_10.7910_DVN_OVO340.xml

145. https://doi.org/10.7910/DVN/ON3S1H
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_145_https___doi.org_10.7910_DVN_ON3S1H.xml

146. https://doi.org/10.7910/DVN/WEZSL4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_146_https___doi.org_10.7910_DVN_WEZSL4.xml

147. https://doi.org/10.7910/DVN/IHGCOQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_147_https___doi.org_10.7910_DVN_IHGCOQ.xml

148. https://doi.org/10.7910/DVN/XLAH3Y
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_148_https___doi.org_10.7910_DVN_XLAH3Y.xml

149. https://doi.org/10.7910/DVN/3PPO24
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_149_https___doi.org_10.7910_DVN_3PPO24.xml

150. https://doi.org/10.7910/DVN/HYMK53
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_150_https___doi.org_10.7910_DVN_HYMK53.xml

151. https://doi.org/10.7910/DVN/PQCRPQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_151_https___doi.org_10.7910_DVN_PQCRPQ.xml

152. https://doi.org/10.7910/DVN/DD0LEQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_152_https___doi.org_10.7910_DVN_DD0LEQ.xml

153. https://doi.org/10.7910/DVN/06WDMK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_153_https___doi.org_10.7910_DVN_06WDMK.xml

154. https://doi.org/10.7910/DVN/ODT4SW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_154_https___doi.org_10.7910_DVN_ODT4SW.xml

155. https://doi.org/10.7910/DVN/UV7XAM
